text,label
I've got magic beans.  Never-never mind.,neutral
"To the left, to the left- aww!",neutral
Ohhh... I'm fine.,neutral
Thanks.,neutral
"Okay, Pheebs: Right hand blue. Good.",neutral
"Hello? Oh, uh, Rachel, it's the",neutral
"Oh, okay. Will you take my place?",neutral
"Alright.  Yes, this is Rachel.",neutral
Nooo!,surprise
Hello?,neutral
"Oh, yeah, no, I know, I-I haven't been using it much.",neutral
Hey!,joy
Please tell me you got the message!,fear
What message?,neutral
"The actor playing Mac couldnt do it, they needed to see you at 2 oclock.",neutral
What?! Its 6 oclock!,surprise
"Du-du-I wrote it, I wrote it on the board!",fear
"I wrote it on the board, then I went all over New York City looking for ya!",anger
I went to Rosss!,neutral
I went to the coffeehouse!,neutral
I went to any place that they made sandwiches!,neutral
"Thats the day youre gonna die? Seedarnit, Ive got shuffleboard that day.",neutral
Thats what you think.,neutral
I know! You see it is stuff like this which is why  youre burning in hell!!,anger
"Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe?",neutral
"Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.",neutral
What was her name?,neutral
Nestley Toulouse.,neutral
Nestlé Toll House?,neutral
"Oh, you Americans always butcher the French language.",neutral
Yes!!  Oh.,surprise
I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time!,anger
"So, we're decided, no on plaid, yes on pink?",neutral
Absolutely!,joy
"Oh, I never could do it.",joy
Oh but you could.,neutral
You can.,neutral
Absolutely!,joy
We can help each other out!,joy
We can get--what are those--those patches!,neutral
We could be like the Patch Sisters!,joy
"Oh y'know, we really should quit. Okay, let's quit!",joy
Yes! Great! Give me those cigs! Give it! Give it!,joy
My late husband gave me that lighter.  I'm not kidding.,sadness
I am so on board!,joy
Okay then!,joy
Rachel didn't you just light that?,neutral
"Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach.",neutral
I've actually been thinking about quitting lately.,neutral
"Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like",disgust
Tell me about it!,neutral
Well then let's just quit! We'll just quit! Let's all quit!,joy
It does sound appealing.,neutral
"Well, maybe it's a contest, y'know? Like, collect all five?",neutral
"Does, um, anyone wanna see?",neutral
"And Ross, with his over-pronouncing every single word?",anger
"And Monica, with that snort when she laughs?",anger
"I mean, what the hell is that thing?",disgust
"...I accept all those flaws, why can't you accept me for this?",anger
...Does the knuckle-cracking bother everybody?,anger
"Well, I-I could live without it.",neutral
"Well, is it, like, a little annoying, or is it like when Phoebe chews her hair?",neutral
"Oh, now, don't listen to him, Pheebs, I think it's endearing.",neutral
"Oh,  ""you do, do you""?",anger
"You know, there's nothing wrong with speaking correctly.",neutral
Nooo..,disgust
"""Indeed there isn't""... I should really get back to work.",joy
"Yeah, 'cause otherwise someone might get what they actually ordered.",neutral
"Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",anger
"Oh, hey, don't do that! Cut it out!",anger
It's worse than the thumb!,disgust
"Hey, this is so unfair!",anger
"Oh, why is it unfair?",surprise
So I have a flaw!,anger
Big deal!,anger
Like Joey's constant knuckle-cracking isn't annoying?,anger
Awww! Mel Torme died.,sadness
"Joey, that papers like a year old!",neutral
Aw! Does that mean the,sadness
Hey.,neutral
Hey.,neutral
You're sure? You're absolutely sure?,neutral
"Well, no. But, um, I bet she probably does.",neutral
"Bing doesn't seem so weird now, does it?",neutral
Probably?,neutral
"Yeah, I don't like that word.",disgust
Kind of what probably really means.,neutral
"Yeah, uh-huh.",neutral
"Yeah, oh, ""Your mom probably won't kill herself,"" yknow?",anger
"I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!""",anger
You gotta take care of yourselves!,neutral
In,neutral
Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.,joy
Ohhh!  Wow! He kinda takes your breath away doesnt he?,joy
Hes a keeper. How are you feeling?,neutral
"Oh, Im fine.",neutral
"Can I just say, I really admire what youre doing. Just raising her all alone.",neutral
"Oh, Im not doing it alone. I have Ross.",neutral
"Oh, sure. Now. But what happens when he meets somebody else and gets married?",neutral
"Well then he gets a divorce, its Ross!",neutral
"Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family.",neutral
Well IThats never gonna happen with Ross.,sadness
"Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.",disgust
"Oh, excuse me. I forgot my briefcase y'know, by accident.",neutral
"Of course, you did.",joy
Forgot something else too ya bastard!,joy
"Well, what about you?",neutral
Youre not feeling left out or anything are ya?,neutral
"No. No, not at all, thats-thats ridiculous.",sadness
"Everybody else got one, and you want one too. Dont you?",joy
"Ye-ye-yeah, yes I do!",sadness
"Now get on out of here, you!",joy
"And Tim I just wanna say, good luck here.",neutral
Hey. Whos that?,neutral
New people.,neutral
What happened to the Disgustingtons?,neutral
Theyre having their baby!,anger
Its not fair Ross we got here first!,anger
Right after you left they wheeled her off into delivery.,neutral
Oh but not before she gave me a juicy shot of little Jamie just crowning away.,neutral
"Wow! Sorry. So uh, how are the new people?",surprise
Phoebe?,neutral
Yeah?,neutral
Really?! So this has happened to you?,surprise
Oh absolutely yeah!,neutral
"Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.",neutral
"Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.",joy
"Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",neutral
"Look at that guy by the window, wow!",surprise
"Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.",neutral
"Oh, what is wrong with me lately?",sadness
I mean its like every guy I seeI mean look here.,neutral
"Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.",neutral
"Wait a second! This is about the fourth month of your pregnancy, right?",neutral
Yeah.,neutral
"This is completely normal, around the fourth month your hormones start going crazy.",neutral
Ugh!,disgust
I dont know what Im going to do!,fear
Yeah!,joy
"And-and another one had never been to a party before, so",surprise
"So uh, hey, that uh, that wedding ring, huh? Man, thats nice!",joy
"Yeah, right!",joy
"I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",neutral
"That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",surprise
"So you might say, the ring is irreplaceable?",surprise
"Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life.",joy
"So you might say, its a magic ring.",joy
I called the company that sent and th-they dont care!,anger
"Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?",anger
Hey guys!,joy
Hey!,joy
Hey,neutral
"I just wanted to thank you again for last night, what a great party!",joy
And the guys from work had a blast.,joy
"Yknow, one of them had never been to a bachelor party before.",joy
OH MY GOD!! I didnt really believe it until you just said it!!,surprise
Well obviously only one of us can keep dating her.,neutral
"Obviously! So, how do we decide?",neutral
Maybe Ill take her to that new French restaurant down the street,neutral
Ah yeahwait a second now!,anger
Look were gonna have to set a spending limit on the date.,neutral
I dont have the money to take her to a fancy place like that.,anger
"Well sorry, thats what I do on dates.",neutral
"All right, well I guess Ill just have to do what I do on dates.",neutral
So lets decide on the spending limit,neutral
"Yeah. Uh, a slicesix dollars?",neutral
I was thinking more like a hundred.,neutral
Okay. Can I borrow 94 dollars?,neutral
"Well now lets-lets look at this objectively, I think I should date her",neutral
Uh-huh. Uh-huh.,neutral
"Thats interesting, but check this out. I date her",joy
Yeah-yeah I like that but just to go in another direction,neutral
"Okay, okay. This can go on for a while.",neutral
Yeah well we should order some food then.,neutral
"No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well",neutral
That sounds fair.,neutral
"Hi, again.",neutral
Hey!,neutral
"Thats a uh, thats a tough combination.",neutral
Do you wanna come in for some lemonade?,neutral
Like you wouldnt believe.  Wow! This is a great place.,surprise
What do you mean?,neutral
Hey!,neutral
"Thank you soo, much.",joy
"Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",anger
You want some help with that?,neutral
"Oh, no thanks, I got it.  No I dont!",neutral
Whoa! Are you okay?,surprise
"Whew! Stood up to fast, got a little head rush.",surprise
Its the heat.  And-and the humidity.,neutral
Remember how you said you were really dense about poetry? Oh.,neutral
Oh!,surprise
"Hey, somebody left their keys.",neutral
I wasnt gonna walk all the way back down here with one shoe!,neutral
Im gonna go find that guys car and leave a note on the windshield.,neutral
"Oh good, when he comes back for his keys, Ill be sure to give him your shoe.",neutral
Great! Thanks.,joy
"Ooohh, to a Porsche!",surprise
"Hey Gunther, these yours?",neutral
"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",disgust
Na-uh!  Hey did anybody lose their keys?,neutral
"Joey, why dont you put them in the lost and found?",neutral
Theres a lost and found?  My shoe!,surprise
You left a shoe here?!,surprise
"Well, I didnt realize until I got home.",neutral
"Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep.",neutral
"Carol, we've been through this before, ok?",joy
"Oh, Hi, JuHi, Jew!",neutral
Uh huh?,neutral
Uh huh?,neutral
"Ok.  Um, sure, that'd be great.",neutral
See ya then.,neutral
Bye.,neutral
"Did you just say Hi, Jew?",surprise
"Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.",neutral
We have a good time.,joy
"We laugh, we play.",joy
It's like we're father and son.,joy
"Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person.",joy
"Oh, this is so cute.",joy
"Oh, I got that for him.",neutral
My mommies love me. That's clever.,joy
Hello?,neutral
Hey Bob.,neutral
Hey! Hows my pal Toby doing today?,joy
Really? They love him down on six.,surprise
But this is eleven. Its almost twice as hard up here.,neutral
"If I see him, Ill ask.",neutral
Toby!,joy
Yeah!,joy
Oh then you know each other.,neutral
Were on a semi-first name basis.,neutral
